@relation datubasea-weka.filters.unsupervised.instance.imagefilter.JpegCoefficientFilter-D/home/sophyelord/git/WISLH/WISLH/resources/images/gaussblur

@attribute 'Histogram of JPEG Coefficients0' numeric
@attribute 'Histogram of JPEG Coefficients1' numeric
@attribute 'Histogram of JPEG Coefficients2' numeric
@attribute 'Histogram of JPEG Coefficients3' numeric
@attribute 'Histogram of JPEG Coefficients4' numeric
@attribute 'Histogram of JPEG Coefficients5' numeric
@attribute 'Histogram of JPEG Coefficients6' numeric
@attribute 'Histogram of JPEG Coefficients7' numeric
@attribute 'Histogram of JPEG Coefficients8' numeric
@attribute 'Histogram of JPEG Coefficients9' numeric
@attribute 'Histogram of JPEG Coefficients10' numeric
@attribute 'Histogram of JPEG Coefficients11' numeric
@attribute 'Histogram of JPEG Coefficients12' numeric
@attribute 'Histogram of JPEG Coefficients13' numeric
@attribute 'Histogram of JPEG Coefficients14' numeric
@attribute 'Histogram of JPEG Coefficients15' numeric
@attribute 'Histogram of JPEG Coefficients16' numeric
@attribute 'Histogram of JPEG Coefficients17' numeric
@attribute 'Histogram of JPEG Coefficients18' numeric
@attribute 'Histogram of JPEG Coefficients19' numeric
@attribute 'Histogram of JPEG Coefficients20' numeric
@attribute 'Histogram of JPEG Coefficients21' numeric
@attribute 'Histogram of JPEG Coefficients22' numeric
@attribute 'Histogram of JPEG Coefficients23' numeric
@attribute 'Histogram of JPEG Coefficients24' numeric
@attribute 'Histogram of JPEG Coefficients25' numeric
@attribute 'Histogram of JPEG Coefficients26' numeric
@attribute 'Histogram of JPEG Coefficients27' numeric
@attribute 'Histogram of JPEG Coefficients28' numeric
@attribute 'Histogram of JPEG Coefficients29' numeric
@attribute 'Histogram of JPEG Coefficients30' numeric
@attribute 'Histogram of JPEG Coefficients31' numeric
@attribute 'Histogram of JPEG Coefficients32' numeric
@attribute 'Histogram of JPEG Coefficients33' numeric
@attribute 'Histogram of JPEG Coefficients34' numeric
@attribute 'Histogram of JPEG Coefficients35' numeric
@attribute 'Histogram of JPEG Coefficients36' numeric
@attribute 'Histogram of JPEG Coefficients37' numeric
@attribute 'Histogram of JPEG Coefficients38' numeric
@attribute 'Histogram of JPEG Coefficients39' numeric
@attribute 'Histogram of JPEG Coefficients40' numeric
@attribute 'Histogram of JPEG Coefficients41' numeric
@attribute 'Histogram of JPEG Coefficients42' numeric
@attribute 'Histogram of JPEG Coefficients43' numeric
@attribute 'Histogram of JPEG Coefficients44' numeric
@attribute 'Histogram of JPEG Coefficients45' numeric
@attribute 'Histogram of JPEG Coefficients46' numeric
@attribute 'Histogram of JPEG Coefficients47' numeric
@attribute 'Histogram of JPEG Coefficients48' numeric
@attribute 'Histogram of JPEG Coefficients49' numeric
@attribute 'Histogram of JPEG Coefficients50' numeric
@attribute 'Histogram of JPEG Coefficients51' numeric
@attribute 'Histogram of JPEG Coefficients52' numeric
@attribute 'Histogram of JPEG Coefficients53' numeric
@attribute 'Histogram of JPEG Coefficients54' numeric
@attribute 'Histogram of JPEG Coefficients55' numeric
@attribute 'Histogram of JPEG Coefficients56' numeric
@attribute 'Histogram of JPEG Coefficients57' numeric
@attribute 'Histogram of JPEG Coefficients58' numeric
@attribute 'Histogram of JPEG Coefficients59' numeric
@attribute 'Histogram of JPEG Coefficients60' numeric
@attribute 'Histogram of JPEG Coefficients61' numeric
@attribute 'Histogram of JPEG Coefficients62' numeric
@attribute 'Histogram of JPEG Coefficients63' numeric
@attribute 'Histogram of JPEG Coefficients64' numeric
@attribute 'Histogram of JPEG Coefficients65' numeric
@attribute 'Histogram of JPEG Coefficients66' numeric
@attribute 'Histogram of JPEG Coefficients67' numeric
@attribute 'Histogram of JPEG Coefficients68' numeric
@attribute 'Histogram of JPEG Coefficients69' numeric
@attribute 'Histogram of JPEG Coefficients70' numeric
@attribute 'Histogram of JPEG Coefficients71' numeric
@attribute 'Histogram of JPEG Coefficients72' numeric
@attribute 'Histogram of JPEG Coefficients73' numeric
@attribute 'Histogram of JPEG Coefficients74' numeric
@attribute 'Histogram of JPEG Coefficients75' numeric
@attribute 'Histogram of JPEG Coefficients76' numeric
@attribute 'Histogram of JPEG Coefficients77' numeric
@attribute 'Histogram of JPEG Coefficients78' numeric
@attribute 'Histogram of JPEG Coefficients79' numeric
@attribute 'Histogram of JPEG Coefficients80' numeric
@attribute 'Histogram of JPEG Coefficients81' numeric
@attribute 'Histogram of JPEG Coefficients82' numeric
@attribute 'Histogram of JPEG Coefficients83' numeric
@attribute 'Histogram of JPEG Coefficients84' numeric
@attribute 'Histogram of JPEG Coefficients85' numeric
@attribute 'Histogram of JPEG Coefficients86' numeric
@attribute 'Histogram of JPEG Coefficients87' numeric
@attribute 'Histogram of JPEG Coefficients88' numeric
@attribute 'Histogram of JPEG Coefficients89' numeric
@attribute 'Histogram of JPEG Coefficients90' numeric
@attribute 'Histogram of JPEG Coefficients91' numeric
@attribute 'Histogram of JPEG Coefficients92' numeric
@attribute 'Histogram of JPEG Coefficients93' numeric
@attribute 'Histogram of JPEG Coefficients94' numeric
@attribute 'Histogram of JPEG Coefficients95' numeric
@attribute 'Histogram of JPEG Coefficients96' numeric
@attribute 'Histogram of JPEG Coefficients97' numeric
@attribute 'Histogram of JPEG Coefficients98' numeric
@attribute 'Histogram of JPEG Coefficients99' numeric
@attribute 'Histogram of JPEG Coefficients100' numeric
@attribute 'Histogram of JPEG Coefficients101' numeric
@attribute 'Histogram of JPEG Coefficients102' numeric
@attribute 'Histogram of JPEG Coefficients103' numeric
@attribute 'Histogram of JPEG Coefficients104' numeric
@attribute 'Histogram of JPEG Coefficients105' numeric
@attribute 'Histogram of JPEG Coefficients106' numeric
@attribute 'Histogram of JPEG Coefficients107' numeric
@attribute 'Histogram of JPEG Coefficients108' numeric
@attribute 'Histogram of JPEG Coefficients109' numeric
@attribute 'Histogram of JPEG Coefficients110' numeric
@attribute 'Histogram of JPEG Coefficients111' numeric
@attribute 'Histogram of JPEG Coefficients112' numeric
@attribute 'Histogram of JPEG Coefficients113' numeric
@attribute 'Histogram of JPEG Coefficients114' numeric
@attribute 'Histogram of JPEG Coefficients115' numeric
@attribute 'Histogram of JPEG Coefficients116' numeric
@attribute 'Histogram of JPEG Coefficients117' numeric
@attribute 'Histogram of JPEG Coefficients118' numeric
@attribute 'Histogram of JPEG Coefficients119' numeric
@attribute 'Histogram of JPEG Coefficients120' numeric
@attribute 'Histogram of JPEG Coefficients121' numeric
@attribute 'Histogram of JPEG Coefficients122' numeric
@attribute 'Histogram of JPEG Coefficients123' numeric
@attribute 'Histogram of JPEG Coefficients124' numeric
@attribute 'Histogram of JPEG Coefficients125' numeric
@attribute 'Histogram of JPEG Coefficients126' numeric
@attribute 'Histogram of JPEG Coefficients127' numeric
@attribute 'Histogram of JPEG Coefficients128' numeric
@attribute 'Histogram of JPEG Coefficients129' numeric
@attribute 'Histogram of JPEG Coefficients130' numeric
@attribute 'Histogram of JPEG Coefficients131' numeric
@attribute 'Histogram of JPEG Coefficients132' numeric
@attribute 'Histogram of JPEG Coefficients133' numeric
@attribute 'Histogram of JPEG Coefficients134' numeric
@attribute 'Histogram of JPEG Coefficients135' numeric
@attribute 'Histogram of JPEG Coefficients136' numeric
@attribute 'Histogram of JPEG Coefficients137' numeric
@attribute 'Histogram of JPEG Coefficients138' numeric
@attribute 'Histogram of JPEG Coefficients139' numeric
@attribute 'Histogram of JPEG Coefficients140' numeric
@attribute 'Histogram of JPEG Coefficients141' numeric
@attribute 'Histogram of JPEG Coefficients142' numeric
@attribute 'Histogram of JPEG Coefficients143' numeric
@attribute 'Histogram of JPEG Coefficients144' numeric
@attribute 'Histogram of JPEG Coefficients145' numeric
@attribute 'Histogram of JPEG Coefficients146' numeric
@attribute 'Histogram of JPEG Coefficients147' numeric
@attribute 'Histogram of JPEG Coefficients148' numeric
@attribute 'Histogram of JPEG Coefficients149' numeric
@attribute 'Histogram of JPEG Coefficients150' numeric
@attribute 'Histogram of JPEG Coefficients151' numeric
@attribute 'Histogram of JPEG Coefficients152' numeric
@attribute 'Histogram of JPEG Coefficients153' numeric
@attribute 'Histogram of JPEG Coefficients154' numeric
@attribute 'Histogram of JPEG Coefficients155' numeric
@attribute 'Histogram of JPEG Coefficients156' numeric
@attribute 'Histogram of JPEG Coefficients157' numeric
@attribute 'Histogram of JPEG Coefficients158' numeric
@attribute 'Histogram of JPEG Coefficients159' numeric
@attribute 'Histogram of JPEG Coefficients160' numeric
@attribute 'Histogram of JPEG Coefficients161' numeric
@attribute 'Histogram of JPEG Coefficients162' numeric
@attribute 'Histogram of JPEG Coefficients163' numeric
@attribute 'Histogram of JPEG Coefficients164' numeric
@attribute 'Histogram of JPEG Coefficients165' numeric
@attribute 'Histogram of JPEG Coefficients166' numeric
@attribute 'Histogram of JPEG Coefficients167' numeric
@attribute 'Histogram of JPEG Coefficients168' numeric
@attribute 'Histogram of JPEG Coefficients169' numeric
@attribute 'Histogram of JPEG Coefficients170' numeric
@attribute 'Histogram of JPEG Coefficients171' numeric
@attribute 'Histogram of JPEG Coefficients172' numeric
@attribute 'Histogram of JPEG Coefficients173' numeric
@attribute 'Histogram of JPEG Coefficients174' numeric
@attribute 'Histogram of JPEG Coefficients175' numeric
@attribute 'Histogram of JPEG Coefficients176' numeric
@attribute 'Histogram of JPEG Coefficients177' numeric
@attribute 'Histogram of JPEG Coefficients178' numeric
@attribute 'Histogram of JPEG Coefficients179' numeric
@attribute 'Histogram of JPEG Coefficients180' numeric
@attribute 'Histogram of JPEG Coefficients181' numeric
@attribute 'Histogram of JPEG Coefficients182' numeric
@attribute 'Histogram of JPEG Coefficients183' numeric
@attribute 'Histogram of JPEG Coefficients184' numeric
@attribute 'Histogram of JPEG Coefficients185' numeric
@attribute 'Histogram of JPEG Coefficients186' numeric
@attribute 'Histogram of JPEG Coefficients187' numeric
@attribute 'Histogram of JPEG Coefficients188' numeric
@attribute 'Histogram of JPEG Coefficients189' numeric
@attribute 'Histogram of JPEG Coefficients190' numeric
@attribute 'Histogram of JPEG Coefficients191' numeric
@attribute class {ant,brontosaurus,chandelier,cup,ferry,Faces_easy,cougar_body,cellphone,dalmatian,anchor,brain,ewer,buddha,bonsai,chair,airplanes,dollar_bill,dolphin,accordion}

@data
226,255,223,125,107,83,58,37,186,164,115,44,42,1,0,1,158,87,45,12,1,0,0,1,57,36,13,0,0,0,1,0,63,28,0,0,0,0,0,0,55,9,0,0,0,0,0,0,27,0,0,0,0,1,1,0,30,0,0,0,0,1,1,1,255,128,84,63,51,44,37,33,1,0,0,0,0,1,0,4,2,0,0,0,0,0,0,3,1,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,255,127,85,65,53,47,42,42,1,0,0,0,2,4,7,18,3,0,0,0,2,3,7,12,2,1,1,1,3,3,5,12,4,2,1,1,2,3,7,9,11,3,3,3,3,4,8,14,15,5,6,5,6,6,11,13,12,11,10,12,10,11,14,20,brain
146,255,170,82,56,30,29,29,139,151,79,15,2,1,2,5,97,69,26,1,1,2,2,6,33,13,0,1,0,0,2,3,19,4,0,0,0,0,1,4,9,0,0,0,0,0,3,4,3,0,1,0,1,3,3,5,10,1,2,1,1,2,3,9,255,139,89,66,55,52,47,53,8,4,0,1,1,4,5,13,2,0,0,0,1,2,2,9,1,1,0,2,3,2,2,8,1,3,0,0,1,1,1,7,5,2,0,1,0,1,2,6,5,1,0,0,1,0,1,4,9,2,1,1,1,1,2,6,255,148,94,67,60,58,56,75,18,12,1,3,5,15,16,40,10,1,0,2,7,10,17,37,5,3,4,4,9,7,14,29,5,5,3,3,5,7,15,25,9,7,5,4,4,10,17,25,15,10,7,8,10,13,19,29,17,16,11,13,15,20,28,36,brain
0,223,180,63,26,2,2,5,222,255,123,16,2,1,2,6,168,131,43,0,0,0,2,4,54,24,0,0,0,1,2,6,33,5,0,0,1,4,3,7,7,0,0,0,1,2,6,8,0,0,1,2,2,5,10,14,1,3,4,5,5,9,11,23,58,241,122,49,48,61,44,75,255,163,27,7,16,20,23,56,108,32,2,2,5,9,16,28,30,8,1,3,5,6,11,33,30,17,1,1,4,5,14,39,33,9,3,3,3,3,12,24,22,14,5,9,6,9,14,27,27,15,12,12,18,18,22,39,66,232,101,44,39,50,41,65,255,162,9,6,14,20,21,38,105,16,0,2,4,6,13,23,27,5,1,2,4,6,11,24,28,14,3,1,4,5,13,34,32,8,1,2,4,5,8,26,21,8,4,5,6,8,16,27,16,13,9,11,18,17,27,38,brain
166,255,180,85,64,34,33,27,165,166,79,21,6,0,1,2,116,75,34,2,0,0,1,2,42,21,3,0,0,0,1,2,33,10,0,0,0,0,1,1,12,0,0,0,0,0,1,3,4,0,0,0,1,2,1,3,11,1,0,1,1,3,2,4,255,193,99,80,69,94,84,157,74,18,2,4,9,21,26,60,16,0,0,2,5,9,11,42,9,3,1,6,6,7,12,35,13,8,1,2,5,5,9,33,25,6,5,6,2,10,10,22,24,7,3,4,6,5,8,25,53,14,12,13,12,10,11,38,255,172,100,84,70,93,90,138,52,6,1,4,11,22,31,63,13,1,1,5,6,15,19,52,11,3,3,13,9,11,17,42,6,7,2,3,5,10,19,42,21,9,7,8,8,12,15,36,30,9,9,13,11,17,21,33,59,17,18,28,22,16,22,33,brain
49,255,176,74,31,11,13,17,179,175,83,12,3,2,3,6,105,71,20,1,0,2,3,7,36,10,0,0,0,1,2,6,15,2,0,0,0,1,5,8,1,0,0,0,2,2,7,9,0,1,1,1,3,5,6,17,3,2,4,3,8,7,10,18,60,255,43,30,34,45,49,134,114,61,2,5,12,24,34,60,9,1,0,4,5,10,24,56,2,3,1,5,6,14,22,47,5,6,1,2,6,16,25,57,8,6,3,6,4,13,19,33,8,11,6,11,11,16,22,37,27,18,19,21,34,31,34,58,68,255,49,39,36,53,64,156,100,34,1,5,12,26,36,61,0,0,0,3,4,16,28,65,2,2,2,8,7,17,30,66,2,4,2,5,11,19,42,78,8,6,5,12,14,22,36,55,12,8,11,13,20,28,36,60,38,21,30,33,49,41,59,84,brain
2,255,124,41,27,8,4,16,186,182,88,21,6,0,1,6,112,89,38,2,0,5,0,19,34,20,3,0,0,1,1,4,22,9,0,1,0,18,0,19,5,0,6,0,11,0,62,2,0,0,0,1,0,42,1,46,3,1,13,1,13,1,7,5,255,174,97,80,71,89,62,89,53,18,1,2,6,14,8,43,12,0,0,1,6,6,6,25,5,1,1,2,12,3,5,19,11,5,0,1,3,2,6,23,18,4,0,0,1,2,2,14,7,3,1,1,1,2,4,11,8,4,3,3,4,3,5,11,232,198,113,97,107,158,165,255,80,36,4,7,26,66,81,239,20,5,5,11,31,42,85,202,15,8,7,19,52,45,77,183,19,24,13,16,28,32,65,184,35,34,24,27,23,50,90,182,50,34,47,48,51,81,145,192,95,79,78,90,89,130,168,225,brain
167,255,184,88,57,30,28,28,129,175,82,18,3,0,2,3,92,74,34,1,0,0,1,4,26,12,0,0,0,0,1,4,16,5,0,0,0,0,2,6,2,0,0,0,1,1,5,5,3,1,0,0,0,5,6,5,6,3,1,2,3,5,6,10,149,255,98,52,57,53,50,65,154,121,8,4,16,21,19,37,55,3,0,2,5,7,15,29,11,2,0,2,4,6,10,26,13,11,1,1,4,7,12,27,13,6,1,3,3,9,13,29,14,6,3,4,7,11,17,31,14,11,12,12,17,17,19,43,142,255,115,53,62,59,51,62,113,111,6,3,11,15,19,28,26,1,0,0,2,5,9,24,4,2,0,1,4,3,11,22,7,9,2,1,3,5,11,27,9,5,1,1,3,5,12,23,8,6,1,3,7,10,15,26,12,10,8,11,18,20,26,37,brain
85,255,109,52,32,23,22,31,168,138,32,3,1,2,3,9,74,36,3,1,0,3,7,14,31,3,0,0,1,2,4,13,14,1,0,1,3,8,3,13,11,1,3,0,5,4,28,9,6,1,2,5,3,15,12,28,21,7,12,7,15,10,25,29,255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,130,87,67,59,52,46,53,3,2,3,3,7,15,23,32,3,1,2,2,11,11,19,29,2,2,2,3,12,7,12,26,5,5,3,3,5,6,15,22,9,10,5,4,6,7,18,28,9,10,11,10,10,17,25,36,12,19,16,21,17,21,31,41,brain
242,255,187,96,77,56,39,36,177,146,67,21,7,3,5,7,147,73,28,2,1,1,2,4,50,23,2,2,1,1,2,4,43,11,1,2,0,0,1,5,18,1,0,0,0,1,2,3,7,1,0,1,1,2,2,5,14,1,2,2,2,2,5,7,255,204,100,74,64,67,55,80,73,40,2,4,7,17,16,34,6,1,0,1,2,5,8,35,7,2,1,3,4,4,8,18,6,8,1,1,3,5,12,23,13,6,1,1,2,6,8,23,9,5,3,4,5,7,13,19,11,8,6,11,9,12,13,26,255,231,114,77,65,67,58,77,97,57,1,3,8,14,23,36,25,3,0,0,2,4,12,33,12,4,1,4,3,6,11,29,13,11,2,2,5,7,15,30,20,11,2,6,5,12,13,27,19,21,7,14,9,15,21,30,29,26,20,20,25,28,30,55,brain
255,217,160,93,65,44,38,34,62,75,42,6,0,0,0,2,44,40,13,0,0,0,0,1,16,5,0,0,0,0,0,1,6,0,0,0,0,0,0,2,0,0,0,0,0,0,1,2,1,0,0,0,0,0,2,1,3,1,0,0,1,1,1,5,255,148,91,72,61,67,64,90,21,1,1,1,5,11,10,28,5,0,0,1,5,6,10,21,6,0,1,4,8,6,5,17,5,1,0,0,3,2,5,17,17,2,2,2,0,4,4,12,19,3,3,5,1,3,2,8,35,7,7,7,6,5,4,16,255,147,91,70,59,66,64,99,14,4,1,2,2,10,12,23,6,0,0,2,3,7,9,21,4,2,2,4,5,7,9,16,4,3,1,1,4,2,7,15,13,4,2,5,1,3,6,10,18,5,4,5,4,4,5,10,28,6,6,9,7,7,7,13,brain
148,255,149,72,51,26,23,23,235,199,69,15,10,1,3,4,154,83,24,2,2,1,2,5,63,18,2,2,1,0,1,3,35,9,0,0,1,3,1,4,14,1,0,0,0,1,3,5,6,1,1,1,1,4,4,9,14,2,3,1,2,2,7,8,192,255,75,62,62,74,70,160,199,87,4,9,18,33,40,84,32,2,1,4,7,12,24,72,20,4,2,8,11,10,20,54,25,14,3,4,10,11,26,60,43,14,4,7,4,11,10,39,47,14,8,13,8,11,13,33,77,26,23,19,27,22,26,52,255,145,89,71,63,73,73,120,23,1,0,3,12,29,33,77,10,0,1,4,13,20,29,73,19,4,4,15,21,16,17,61,13,9,4,5,12,14,19,62,44,10,8,9,8,20,22,53,42,17,12,16,16,22,27,55,85,27,30,28,33,27,33,70,brain
87,255,120,58,28,22,18,26,146,121,38,4,1,2,4,9,58,30,5,0,1,2,5,8,17,2,0,0,0,1,4,8,5,0,0,0,2,4,4,8,6,0,1,1,2,4,11,10,2,2,2,3,4,7,8,19,9,5,5,7,8,9,14,25,255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,131,91,69,63,55,58,66,2,5,4,6,17,26,42,64,2,3,2,5,13,20,34,49,2,3,3,5,14,11,26,43,3,10,4,3,6,11,22,46,4,12,6,5,8,16,30,47,7,13,13,12,16,21,42,61,13,29,21,28,28,34,52,70,brain
124,255,176,94,67,30,24,17,157,179,101,33,16,0,0,2,110,81,34,5,0,0,0,2,40,23,3,0,0,0,0,1,34,9,0,0,0,0,0,1,14,0,0,0,0,0,0,1,5,0,0,0,0,0,0,1,16,1,0,0,0,0,0,1,255,130,88,68,55,53,50,44,1,0,0,0,1,2,1,13,1,0,0,0,2,1,0,6,1,0,0,0,3,0,0,5,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,2,5,0,0,0,0,0,0,1,4,0,1,0,0,0,0,1,255,128,89,66,55,51,51,43,0,0,0,0,2,4,5,16,2,0,0,0,1,3,3,11,1,1,0,0,2,1,3,11,3,1,0,0,0,1,2,8,6,2,1,1,1,2,4,7,10,2,3,2,3,4,5,7,8,5,7,4,4,6,4,9,brain
205,255,180,86,66,37,31,27,127,147,82,17,11,0,0,0,91,72,26,3,0,0,1,0,28,13,1,0,0,0,0,0,17,8,0,0,0,0,0,0,7,0,0,0,0,0,1,1,2,0,0,0,0,1,2,2,6,0,0,0,1,1,1,2,255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,127,85,64,54,50,52,61,0,0,0,1,5,9,21,44,0,0,0,2,5,12,24,44,0,0,3,3,7,12,24,45,1,2,4,4,6,15,24,44,5,5,7,8,13,20,31,45,7,14,13,18,26,30,40,58,15,23,26,28,44,47,62,81,brain
77,255,110,49,26,19,19,24,200,150,38,4,0,1,3,8,85,37,4,0,1,3,4,11,31,3,0,0,1,2,3,8,12,0,0,1,1,4,5,10,7,1,1,0,3,3,17,12,3,2,2,3,4,13,11,26,13,7,6,8,12,11,18,28,255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,132,89,67,59,53,54,65,2,6,3,5,13,16,29,59,5,5,3,5,12,14,28,44,4,5,5,8,13,11,21,40,5,16,8,5,9,13,27,40,9,17,10,12,10,16,29,48,15,24,20,21,21,27,49,76,23,36,32,37,38,40,61,78,brain
216,255,193,90,67,39,32,29,133,153,82,18,9,0,0,0,100,75,28,2,0,0,1,0,28,12,1,0,0,0,0,0,16,8,0,0,0,0,0,0,6,0,0,0,0,0,1,1,1,0,0,0,0,1,1,3,5,0,0,0,1,1,2,2,255,127,84,63,50,42,36,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,127,85,64,53,48,54,61,0,0,0,2,4,9,21,35,0,0,0,2,5,14,25,44,0,1,2,5,5,10,23,47,2,3,4,6,9,12,25,41,3,6,5,12,10,17,32,48,8,9,14,15,20,26,39,63,14,24,31,35,37,44,61,72,brain
161,255,161,76,36,27,24,26,167,151,70,1,1,1,2,7,100,68,17,0,0,1,3,6,31,1,0,0,1,1,4,8,8,0,0,0,1,2,5,10,1,0,0,1,1,2,5,10,2,0,1,2,3,6,10,17,4,4,4,6,8,7,15,21,168,255,83,52,52,58,59,120,157,66,1,4,11,20,27,58,25,1,0,1,5,10,18,43,9,1,2,3,8,10,18,42,10,7,2,3,7,11,23,57,15,6,3,4,8,10,20,42,18,11,5,10,12,16,21,42,20,18,16,21,24,27,38,64,146,255,111,52,50,49,45,65,169,105,6,3,10,15,20,31,42,3,0,0,3,5,9,26,6,1,1,2,6,5,9,22,11,8,2,3,3,5,15,33,13,5,2,2,3,5,12,26,10,8,3,5,9,9,20,34,13,11,11,14,17,19,27,42,brain
255,243,170,94,74,47,39,37,138,130,58,13,6,2,1,5,78,58,21,1,3,1,1,3,27,12,2,2,1,1,1,3,20,4,0,0,0,1,1,4,8,0,0,0,0,0,3,2,6,0,0,0,0,2,1,3,9,0,0,1,2,2,3,7,255,187,87,68,60,58,53,81,57,14,0,1,6,9,12,26,5,0,0,1,4,6,10,26,4,1,0,4,5,6,11,21,3,4,1,1,3,5,14,32,8,5,1,3,4,6,7,21,9,4,4,6,6,7,12,19,21,10,9,12,17,12,15,26,255,196,94,69,58,59,52,89,76,25,0,2,6,12,14,28,7,0,0,2,3,8,9,28,6,1,1,4,5,8,13,27,4,3,1,2,3,6,15,29,11,5,2,2,3,7,12,28,9,5,5,6,9,9,15,31,25,10,11,12,20,18,19,38,brain
176,255,192,100,69,39,32,32,208,184,105,30,14,5,4,5,142,86,41,3,2,2,6,5,49,22,4,1,0,1,3,5,37,7,1,0,0,1,2,8,18,1,0,1,1,1,7,5,7,1,2,1,2,4,4,14,15,4,4,3,6,4,11,14,233,255,98,80,73,90,85,143,151,73,6,8,20,30,28,67,42,5,0,3,9,12,19,61,17,4,3,7,10,9,18,48,20,13,3,5,7,10,21,73,30,9,6,5,7,10,16,45,33,14,7,8,12,12,16,48,68,19,20,19,24,21,29,69,229,255,113,79,74,75,67,122,161,68,6,7,16,27,29,48,35,5,0,3,6,11,14,58,18,5,2,7,8,11,22,40,19,14,1,3,6,12,17,66,25,12,6,8,7,9,22,53,20,16,12,10,14,16,24,48,38,20,23,22,29,29,34,77,brain
91,255,156,64,27,16,14,16,181,181,79,4,0,0,1,3,126,73,16,0,0,0,1,4,36,4,0,0,0,0,2,3,16,0,0,0,0,1,2,6,8,0,0,0,0,2,4,7,0,0,0,1,1,3,7,10,7,2,3,2,5,5,9,15,255,135,86,65,53,46,41,39,6,3,0,1,1,3,4,6,2,0,0,0,1,1,3,5,1,0,0,0,2,1,1,3,2,4,0,0,0,0,1,3,4,2,0,0,0,0,1,2,5,3,1,1,1,1,2,2,7,2,1,1,0,1,2,5,255,135,87,64,52,46,38,39,6,4,0,0,1,3,3,5,2,0,0,0,1,1,2,4,1,0,0,0,1,0,1,3,1,2,0,0,1,0,1,2,3,1,0,0,0,0,1,2,3,1,0,0,0,0,1,1,3,0,1,1,1,1,1,3,brain
113,255,182,97,44,30,28,37,181,203,85,17,6,5,4,8,129,90,34,3,3,2,9,9,50,17,2,1,1,3,3,9,29,5,1,2,2,5,6,13,18,1,1,1,2,4,22,12,3,1,1,2,4,14,14,21,23,5,5,9,9,7,14,36,201,255,105,72,62,75,74,103,139,68,2,3,12,17,25,39,34,1,0,2,3,7,13,30,10,2,1,4,6,7,14,31,11,10,2,2,6,6,15,36,20,7,2,7,4,10,12,28,16,8,5,7,10,9,17,25,28,13,13,13,19,15,20,38,208,255,98,65,66,69,78,126,109,49,2,3,10,22,29,54,19,1,0,4,4,12,16,51,5,2,2,6,6,11,15,48,8,10,3,4,6,11,22,55,17,9,3,8,7,14,20,44,15,11,8,9,16,16,28,37,39,23,21,20,33,31,33,70,brain
255,220,148,88,55,44,37,36,93,89,42,4,0,0,0,1,54,41,10,0,0,0,1,1,21,5,0,0,0,0,0,1,4,0,0,0,0,0,1,2,3,0,0,0,0,1,3,3,0,0,0,1,0,2,2,4,4,1,1,1,2,2,4,6,255,131,86,65,53,45,43,39,3,1,0,0,1,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,2,2,0,0,0,0,0,1,2,0,0,0,0,0,0,1,2,1,0,0,0,0,1,2,4,0,2,2,1,1,2,4,255,131,86,64,52,45,39,35,2,1,0,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,brain
